"data_names" "var" "nchar" "des" "com"
"TimeBodyGyroscopeJerkMeanY" "tBodyGyroJerk-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
"TimeBodyGyroscopeJerkMeanZ" "tBodyGyroJerk-mean()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.And the Jerk signals was obtain from this signal.Mean value were estimated from these signals."
"TimeBodyGyroscopeJerkStdX" "tBodyGyroJerk-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeJerkStdY" "tBodyGyroJerk-std()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeJerkStdZ" "tBodyGyroJerk-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.And the Jerk signals was obtain from this signal.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerMagnitudeMean" "tBodyAccMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Mean value were estimated from these signals."
"TimeBodyAccelerometerMagnitudeStd" "tBodyAccMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Standard deviation were estimated from these signals."
"GravityAccelerometerMagnitudeMean" "tGravityAccMag-mean()" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Mean value were estimated from these signals."
"GravityAccelerometerMagnitudeStd" "tGravityAccMag-std()" 11 "Variable type:numeric Range: -1...1" "The gravity acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Standard deviation were estimated from these signals."
"TimeBodyAccelerometerJerkMagnitudeMean" "tBodyAccJerkMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Mean value were estimated from these signals."
"TimeBodyAccelerometerJerkMagnitudeStd" "tBodyAccJerkMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeMagnitudeMean" "tBodyGyroMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Mean value were estimated from these signals."
"TimeBodyGyroscopeMagnitudeStd" "tBodyGyroMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Standard deviation were estimated from these signals."
"TimeBodyGyroscopeJerkMagnitudeMean" "tBodyGyroJerkMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Mean value were estimated from these signals."
"TimeBodyGyroscopeJerkMagnitudeStd" "tBodyGyroJerkMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerMeanX" "fBodyAcc-mean()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerMeanY" "fBodyAcc-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerMeanZ" "fBodyAcc-mean()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerStdX" "fBodyAcc-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerStdY" "fBodyAcc-std()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerStdZ" "fBodyAcc-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerMeanfreqX" "fBodyAcc-meanFreq()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerMeanfreqY" "fBodyAcc-meanFreq()-Y" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerMeanfreqZ" "fBodyAcc-meanFreq()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerJerkMeanX" "fBodyAccJerk-mean()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerJerkMeanY" "fBodyAccJerk-mean()-Y" 9 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerJerkMeanZ" "fBodyAccJerk-mean()-Z" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerJerkStdX" "fBodyAccJerk-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerJerkStdY" "fBodyAccJerk-std()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerJerkStdZ" "fBodyAccJerk-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerJerkMeanfreqX" "fBodyAccJerk-meanFreq()-X" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerJerkMeanfreqY" "fBodyAccJerk-meanFreq()-Y" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerJerkMeanfreqZ" "fBodyAccJerk-meanFreq()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the accelerometer.And the Jerk signals was obtain from this signal.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyGyroscopeMeanX" "fBodyGyro-mean()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyGyroscopeMeanY" "fBodyGyro-mean()-Y" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyGyroscopeMeanZ" "fBodyGyro-mean()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyGyroscopeStdX" "fBodyGyro-std()-X" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyGyroscopeStdY" "fBodyGyro-std()-Y" 9 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyGyroscopeStdZ" "fBodyGyro-std()-Z" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyGyroscopeMeanfreqX" "fBodyGyro-meanFreq()-X" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in x axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyGyroscopeMeanfreqY" "fBodyGyro-meanFreq()-Y" 12 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in y axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyGyroscopeMeanfreqZ" "fBodyGyro-meanFreq()-Z" 10 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured in z axial from the gyroscope.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerMagnitudeMean" "fBodyAccMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerMagnitudeStd" "fBodyAccMag-std()" 9 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerMagnitudeMeanfreq" "fBodyAccMag-meanFreq()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyAccelerometerJerkMagnitudeMean" "fBodyBodyAccJerkMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyAccelerometerJerkMagnitudeStd" "fBodyBodyAccJerkMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyAccelerometerJerkMagnitudeMeanfreq" "fBodyBodyAccJerkMag-meanFreq()" 12 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the accelerometer.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyGyroscopeMagnitudeMean" "fBodyBodyGyroMag-mean()" 8 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyGyroscopeMagnitudeStd" "fBodyBodyGyroMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyGyroscopeMagnitudeMeanfreq" "fBodyBodyGyroMag-meanFreq()" 12 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
"FFTBodyGyroscopeJerkMagnitudeMean" "fBodyBodyGyroJerkMag-mean()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Mean value were estimated from these signals."
"FFTBodyGyroscopeJerkMagnitudeStd" "fBodyBodyGyroJerkMag-std()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Standard deviation were estimated from these signals."
"FFTBodyGyroscopeJerkMagnitudeMeanfreq" "fBodyBodyGyroJerkMag-meanFreq()" 11 "Variable type:numeric Range: -1...1" "The body acceleration signal is measured from the gyroscope.And the Jerk signals was obtain from this signal.Also, the magnitude of these three-dimensional signals were calculated using the Euclidean norm.Finally a Fast Fourier Transform (FFT) was applied to this signal.Weighted average of the frequency components to obtain a mean frequency."
